timestamp,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z
1403637248.038319,1.943846,6.893274,-0.058569,-1.072076,-0.461253,-0.167479,0.517820,-0.374809,-0.696823,-0.325296
1403637248.488319,1.453907,6.623590,-0.130141,-1.075917,-0.680369,-0.261302,0.516620,-0.354225,-0.729420,-0.274900
1403637248.738319,1.196427,6.437259,-0.168012,-1.038604,-0.804964,-0.114127,0.517878,-0.352103,-0.728384,-0.278002
1403637249.138319,0.801414,6.085390,-0.131522,-1.073589,-0.896892,0.190974,0.505281,-0.367211,-0.729554,-0.278563
1403637249.638319,0.274328,5.616273,-0.058836,-1.132703,-0.941206,-0.220150,0.508533,-0.371124,-0.724425,-0.280849
1403637249.938319,-0.060748,5.292643,-0.095045,-1.138610,-1.047388,-0.103312,0.527212,-0.354615,-0.719899,-0.279354
1403637250.438319,-0.596971,4.696835,-0.088190,-0.949034,-1.072053,-0.109574,0.543922,-0.334124,-0.739831,-0.212508
1403637250.988319,-1.000454,4.366889,-0.176940,-0.667258,-0.698059,0.174819,0.538237,-0.330981,-0.750479,-0.193736
1403637251.888319,-1.453885,3.934549,0.126756,-0.291882,-0.263092,0.241937,0.560921,-0.254080,-0.771408,-0.160446
1403637254.588319,-1.211515,3.272960,0.247654,0.271795,-0.351534,0.177886,0.552678,-0.207930,-0.791957,-0.155295
1403637255.838319,-0.864217,2.730140,0.273991,0.327386,-0.525492,0.030179,0.571742,-0.113084,-0.807496,-0.090954
1403637256.688319,-0.581623,2.232451,0.364923,0.360146,-0.668439,-0.110797,0.576733,-0.065669,-0.812357,-0.056058
1403637257.288319,-0.378069,1.855108,0.337356,0.321322,-0.602534,0.104567,0.576047,-0.047785,-0.815171,-0.037158
1403637257.788319,-0.238265,1.548274,0.375934,0.244589,-0.646003,-0.080098,0.560567,-0.030349,-0.827168,-0.025226
1403637258.138319,-0.188298,1.311359,0.342869,0.064198,-0.652512,-0.081093,0.555814,0.003335,-0.831256,0.008563
1403637258.438319,-0.201801,1.122419,0.339860,-0.004724,-0.634442,-0.128532,0.573258,0.048060,-0.817250,0.034166
1403637258.688319,-0.237050,0.974334,0.306633,-0.042590,-0.583401,-0.223690,0.572300,0.054322,-0.816364,0.055418
1403637258.988319,-0.293120,0.820377,0.256120,-0.037664,-0.477969,-0.149495,0.578829,0.056120,-0.811054,0.063214
1403637259.338319,-0.373551,0.687330,0.279745,-0.027451,-0.328817,0.063072,0.580501,0.054952,-0.809356,0.070284
1403637259.688319,-0.221374,0.596837,0.265673,-0.124176,-0.251293,0.031245,0.580508,0.040510,-0.809945,0.073217
1403637260.188319,-0.176573,0.534394,0.243422,-0.038421,-0.106557,-0.156336,0.578146,0.049047,-0.812427,0.057476
1403637260.488319,-0.099820,0.473172,0.189911,0.059520,-0.227175,-0.200349,0.577186,0.066456,-0.813205,0.033730
1403637260.838319,-0.018339,0.403330,0.120963,0.081923,-0.283833,-0.188324,0.573271,0.068982,-0.814839,0.051401
1403637261.188319,0.054348,0.445244,0.026743,0.165602,0.032056,-0.214159,0.570250,0.056394,-0.818488,0.041407
1403637261.438319,0.055215,0.478764,-0.011622,0.043839,-0.202096,-0.059301,0.569576,0.056631,-0.818947,0.041319
1403637261.838319,0.016153,0.430125,-0.013884,-0.104027,-0.156256,0.098481,0.564696,0.052133,-0.822829,0.036822
1403637261.988319,-0.008877,0.401660,-0.008336,-0.105638,-0.168127,-0.020027,0.576746,0.050517,-0.814539,0.036556
1403637262.238319,-0.083752,0.372932,-0.050794,-0.061324,-0.154560,-0.216951,0.583029,0.038867,-0.810478,0.041185
1403637262.388319,-0.070905,0.365901,-0.061141,0.074115,0.086326,-0.073179,0.601767,0.034669,-0.796674,0.044582
1403637262.488319,-0.064590,0.374694,-0.068680,0.073995,0.151821,-0.206008,0.588118,0.001842,-0.807974,0.035940
1403637262.538319,-0.059918,0.380152,-0.074480,0.089150,0.033974,0.010075,0.603610,-0.004115,-0.796014,0.044752
1403637262.588319,-0.056384,0.380347,-0.073624,0.048075,0.042361,-0.077549,0.612757,-0.002445,-0.789255,0.040009
